[2023-08-28 12:06:14] [22] [WARN] Reporting disabled: using no op test run registrar
[2023-08-28 12:06:14] [22] [INFO] TEST [LifeFitness Backend Auto Tests - checkResetPasswordWithLowerCaseEmail] STARTED at [12:06:14 2023-08-28]
[2023-08-28 12:06:14] [22] [INFO] Setting default IDP method to call
[2023-08-28 12:06:14] [22] [INFO] Setting up IDP method to SIGN_UP
[2023-08-28 12:06:14] [22] [INFO] Base properties loaded: api/identityplatform/idp.properties
[2023-08-28 12:06:14] [22] [INFO] Sending PostSignUp IDP method to get access token
[2023-08-28 12:06:15] [22] [INFO] Request method:	POST
Request URI:	https://identitytoolkit.googleapis.com/v1/accounts:signUp?key=AIzaSyDuJaUYc3JtGHvbdX_7b-Nav25lXPmzuN0
Request params:	<none>
Query params:	key=AIzaSyDuJaUYc3JtGHvbdX_7b-Nav25lXPmzuN0
Form params:	<none>
Path params:	<none>
Multiparts:		<none>
Cookies:		<none>
Headers:		Accept=*/*
				Content-Type=application/json; charset=UTF-8
Body:
{
    "returnSecureToken": true,
    "email": "lifefitnesspostman+87172539@gmail.com",
    "password": "7orqsf3m9tq"
}
HTTP/1.1 200 OK
Cache-Control: no-cache, no-store, max-age=0, must-revalidate
Pragma: no-cache
Expires: Mon, 01 Jan 1990 00:00:00 GMT
Date: Mon, 28 Aug 2023 12:06:15 GMT
Content-Type: application/json; charset=UTF-8
Vary: Origin
Vary: X-Origin
Vary: Referer
Content-Encoding: gzip
Server: ESF
X-XSS-Protection: 0
X-Frame-Options: SAMEORIGIN
X-Content-Type-Options: nosniff
Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000
Transfer-Encoding: chunked

{
    "kind": "identitytoolkit#SignupNewUserResponse",
    "idToken": "eyJhbGciOiJSUzI1NiIsImtpZCI6ImM2MGI5ZGUwODBmZmFmYmZjMTgzMzllY2Q0NGFjNzdmN2ZhNGU4ZDMiLCJ0eXAiOiJKV1QifQ.eyJpc3MiOiJodHRwczovL3NlY3VyZXRva2VuLmdvb2dsZS5jb20vbGZjby1kZXYiLCJhdWQiOiJsZmNvLWRldiIsImF1dGhfdGltZSI6MTY5MzIyNDM3NSwidXNlcl9pZCI6ImlsSDBiSDhyWmtnT1l0YWNSTzRYMVMzS2cyUTIiLCJzdWIiOiJpbEgwYkg4clprZ09ZdGFjUk80WDFTM0tnMlEyIiwiaWF0IjoxNjkzMjI0Mzc1LCJleHAiOjE2OTMyMjc5NzUsImVtYWlsIjoibGlmZWZpdG5lc3Nwb3N0bWFuKzg3MTcyNTM5QGdtYWlsLmNvbSIsImVtYWlsX3ZlcmlmaWVkIjpmYWxzZSwiZmlyZWJhc2UiOnsiaWRlbnRpdGllcyI6eyJlbWFpbCI6WyJsaWZlZml0bmVzc3Bvc3RtYW4rODcxNzI1MzlAZ21haWwuY29tIl19LCJzaWduX2luX3Byb3ZpZGVyIjoicGFzc3dvcmQifX0.RHjYSPpB2dTxLYhHOwe7upgd9hTJTpM0qNIPPpiutYd4B-7CNFnrTcammnv6T7BRJal_VN3u1HDZdJuaRdfPmTcZ1SBcQgKV6PVfetZCHBmSqUi6FnWSHiDKUw1r_fdVxcUYLsVHZ3wY3GVHH3iFvamnbgZ_rt7U-EZKs36By5QUlalO2JsWCft1que4mqA39b-dX5In746JjWuEnuBvGlNXTAR9MPJoYVm3CRoFVfL9jK5g5RvfIkBycIrERCR-TCY4rzwAVV4_FZkICPAsrAhxwxNA9Td1kcKDyamsgzol1L2AjO5PZshhYaJ9d7xozHSnmDMKfHuYunCLBjKhZg",
    "email": "lifefitnesspostman+87172539@gmail.com",
    "refreshToken": "AMf-vBxhDJRgFFiHO4p_c669OgSTpN0izGVtIql9iSqCcJ-5qhfgISvXaJvqDxa3F5iYpb-nK9yJMF-Wgd5GQP4amqMfYLw4k35yYghcaZ0D4GqIcLwEoqI0TicuBGd5zzv03B587h6JYdLPvxkkGc_B9ZWxNpq8MSYFk--E3hF48ZQLKNmS8F9U4sMeEnZ4vbu_e_rVepUsoEdrzba4N7UwSGA1JJ4Qpg",
    "expiresIn": "3600",
    "localId": "ilH0bH8rZkgOYtacRO4X1S3Kg2Q2"
}

[2023-08-28 12:06:15] [22] [INFO] Trying to parse IDP response to access token model
[2023-08-28 12:06:19] [22] [INFO] Request method:	POST
Request URI:	https://dev-halo5api1.halo.fitness/halo-system-utils/api/v1/password/reset?email=lifefitnesspostman%2B87172539%40gmail.com
Request params:	<none>
Query params:	email=lifefitnesspostman+87172539@gmail.com
Form params:	<none>
Path params:	<none>
Multiparts:		<none>
Cookies:		<none>
Headers:		Accept=*/*
				Authorization=P3jxJislR3PNt1P1gQxXepwRY8RiHGTps+Yld/5Ot50=
				Content-Type=application/json; charset=UTF-8
Body:			<none>
HTTP/1.1 201 Created
vary: Origin,Access-Control-Request-Method,Access-Control-Request-Headers
x-content-type-options: nosniff
x-xss-protection: 0
cache-control: no-cache, no-store, max-age=0, must-revalidate
pragma: no-cache
expires: 0
strict-transport-security: max-age=31536000 ; includeSubDomains
x-frame-options: DENY
X-Cloud-Trace-Context: 467ba54eb98572f8aec08f3b4bf21528
Date: Mon, 28 Aug 2023 12:06:19 GMT
Content-Type: text/html
Server: Google Frontend
Content-Length: 0
Via: 1.1 google
Alt-Svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000



[2023-08-28 12:06:19] [22] [INFO] Assert that api call was successful
[2023-08-28 12:06:19] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:20] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:20] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:21] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:21] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:22] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:22] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:23] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:23] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:24] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:25] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:25] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:26] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:26] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:27] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:27] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:28] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:28] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:29] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:30] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:30] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:31] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:31] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:32] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:32] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:33] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:33] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:34] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:35] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:35] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:36] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:36] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:37] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:37] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:38] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:39] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:39] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:40] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:40] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:41] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:41] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:42] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:43] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:43] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:44] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:44] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:45] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:46] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:46] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:47] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:47] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:48] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:48] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:49] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:50] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:50] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:51] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:51] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:52] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:52] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:53] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:54] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:54] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:55] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:55] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:56] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:56] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:57] [22] [INFO] Waiting for 0.5 sec till email comes
[2023-08-28 12:06:58] [22] [INFO] Waiting for 0.5 sec till email comes
